affiliation_id,affiliation_name,character_key,display_name,name_suffix,role_title,evidence_kind,notes,source_context,review_status
arda_s_army,Arda's Army,Xury,Xury,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Aerie,Aerie,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Méagyn,Méagyn,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Mumma,Mumma,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Gwoern,Gwoern,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Razer,Razer,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Rackarth,Rackarth,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Darien,Darien,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Oddvar,Oddvar,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Filk,Filk,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Mumacik,Mumacik,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Ziglak,Ziglak,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Gilean,Gilean,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Gwenyth,Gwenyth,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Khuka,Khuka,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Aelor,Aelor,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Juss,Juss,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Dwalid,Dwalid,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Aldweth,Aldweth,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Euronymous,Euronymous,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Slithe,Slithe,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Aaven,Aaven,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Awreth,Awreth,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Fëndor,Fëndor,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Groan,Groan,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
arda_s_army,Arda's Army,Berat,Berat,,,listed_member,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Ilwin,Ilwin,,council member,listed_contact,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Harduin,Harduin,,council member,listed_contact,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Höelun,Höelun,,council member,listed_contact,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Röxic,Röxic,,council member,listed_contact,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Tendor,Tendor,,council member,listed_contact,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
black_shadow_clan,Black Shadow Clan,OscarMeyer,OscarMeyer,,,listed_contact,Named contact/author of recruitment text.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
