character_name,character_id,already_checked,priority,notes
Aalio,char_aalio,false,normal,
Aalok,char_aalok,false,normal,
Aaz,char_aaz,false,normal,
Abraxas,char_abraxas,false,normal,
Acheron,char_acheron,false,normal,
Achilles,char_achilles,false,normal,
Adama,char_adama,false,normal,
Adanedhel,char_adanedhel,false,normal,
Adorable,char_adorable,false,normal,
Aegon,char_aegon,false,normal,
Aew,char_aew,false,normal,
Agan,char_agan,false,normal,
Agannalo,char_agannalo,false,normal,
Agannardu,char_agannardu,false,normal,
Agarakhor,char_agarakhor,false,normal,
Agarde,char_agarde,false,normal,
Agattax,char_agattax,false,normal,
Agent,char_agent,false,normal,
Aglar,char_aglar,false,normal,
Agonor,char_agonor,false,normal,
Aiele,char_aiele,false,normal,
Ainafea,char_ainafea,false,normal,
Ainairos,char_ainairos,false,normal,
Ajax,char_ajax,false,normal,
Akhorahil,char_akhorahil,false,normal,
AlBundy,char_albundy,false,normal,
Alantir,char_alantir,false,normal,
Alazar,char_alazar,false,normal,
Alcion,char_alcion,false,normal,
Alderik,char_alderik,false,normal,
Alf,char_alf,false,normal,
Alfank,char_alfank,false,normal,
Alfo,char_alfo,false,normal,
Alfrim,char_alfrim,false,normal,
Algaron,char_algaron,false,normal,
Alhadar,char_alhadar,false,normal,
Ali,char_ali,false,normal,
Alicia,char_alicia,false,normal,
Alizee,char_alizee,false,normal,
Alkar,char_alkar,false,normal,
Almarian,char_almarian,false,normal,
Alvedon,char_alvedon,false,normal,
Alweon,char_alweon,false,normal,
Amandil,char_amandil,false,normal,
Amantest,char_amantest,false,normal,
Amarant,char_amarant,false,normal,
Amarie,char_amarie,false,normal,
Ambolt,char_ambolt,false,normal,
Amdir,char_amdir,false,normal,
Amelia,char_amelia,false,normal,
Anaconda,char_anaconda,false,normal,
Anardil,char_anardil,false,normal,
Ancalimon,char_ancalimon,false,normal,
Ancra,char_ancra,false,normal,
Andarion,char_andarion,false,normal,
Andore,char_andore,false,normal,
Andris,char_andris,false,normal,
Anezka,char_anezka,false,normal,
Angrenfea,char_angrenfea,false,normal,
AnneilBalkassoon,char_anneilbalkassoon,false,normal,
Anner,char_anner,false,normal,
Annesh,char_annesh,false,normal,
Anolad,char_anolad,false,normal,
Anselmo,char_anselmo,false,normal,
Antar,char_antar,false,normal,
Anton,char_anton,false,normal,
Aragil,char_aragil,false,normal,
Araglas,char_araglas,false,normal,
Arakon,char_arakon,false,normal,
Aram,char_aram,false,normal,
Aranka,char_aranka,false,normal,
Ardent,char_ardent,false,normal,
Arelia,char_arelia,false,normal,
Ares,char_ares,false,normal,
Arglebargle,char_arglebargle,false,normal,
Arhar,char_arhar,false,normal,
Ariakan,char_ariakan,false,normal,
Ariala,char_ariala,false,normal,
Aris,char_aris,false,normal,
Arkady,char_arkady,false,normal,
Arkine,char_arkine,false,normal,
Arla,char_arla,false,normal,
Arn,char_arn,false,normal,
Arnoc,char_arnoc,false,normal,
Aros,char_aros,false,normal,
Arte,char_arte,false,normal,
Artigor,char_artigor,false,normal,
Asanda,char_asanda,false,normal,
Aschit,char_aschit,false,normal,
Aseff,char_aseff,false,normal,
Ashmash,char_ashmash,false,normal,
Asmandeus,char_asmandeus,false,normal,
Assa,char_assa,false,normal,
Astar,char_astar,false,normal,
Athela,char_athela,false,normal,
Atlas,char_atlas,false,normal,
Audi,char_audi,false,normal,
Auriane,char_auriane,false,normal,
Ausir,char_ausir,false,normal,
Avenir,char_avenir,false,normal,
Awesome,char_awesome,false,normal,
Axel,char_axel,false,normal,
Azalyn,char_azalyn,false,normal,
Azazello,char_azazello,true,normal,whois imported from Mudlet archive
Azazhel,char_azazhel,false,normal,
Azg,char_azg,false,normal,
Azhal,char_azhal,false,normal,
Azmodan,char_azmodan,false,normal,
Azylic,char_azylic,false,normal,
Baalrukh,char_baalrukh,false,normal,
Babai,char_babai,false,normal,
Backfire,char_backfire,false,normal,
Badur,char_badur,false,normal,
Bagger,char_bagger,false,normal,
Baghtru,char_baghtru,false,normal,
Bah,char_bah,false,normal,
Bairanax,char_bairanax,false,normal,
Bajun,char_bajun,false,normal,
Balder,char_balder,false,normal,
Baldwin,char_baldwin,false,normal,
Baldy,char_baldy,false,normal,
Balin,char_balin,false,normal,
Balthazar,char_balthazar,false,normal,
Baltimor,char_baltimor,false,normal,
